pid, gpu_uuid, used_gpu_memory [MiB]
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4828 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4272 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3822 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4828 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4632 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4216 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1626 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3946 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4828 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3298 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2692 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4828 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4828 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1626 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2296 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1628 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4036 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4828 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2158 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2254 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1774 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2866 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4478 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4802 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4828 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4828 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4632 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4378 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4776 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4802 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2296 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1638 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4658 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4378 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1634 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2696 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3802 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1634 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4376 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3336 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2250 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4802 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2564 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2346 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3258 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2372 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1624 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2030 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2218 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2964 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1626 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4402 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3934 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4016 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3116 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4142 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3348 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2666 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4658 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4378 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2696 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2176 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2030 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3356 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4802 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1630 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4824 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4384 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4828 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4402 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3830 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1774 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3498 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2790 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4828 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4822 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4386 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1626 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2926 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4724 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4930 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1626 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1624 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1624 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1774 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2866 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4666 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3522 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3344 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2278 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2568 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4422 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4828 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2670 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3284 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4828 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3946 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4854 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3464 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4904 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4760 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4378 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2218 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2670 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2918 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2248 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1624 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4828 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1626 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1630 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1624 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4632 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4378 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2296 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2542 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1630 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4824 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4390 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4802 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4802 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2568 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4824 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4390 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1626 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4002 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4632 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4162 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2692 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2248 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2296 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1624 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4828 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1624 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1626 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1642 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4930 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1626 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3062 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4414 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4064 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4478 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4930 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2824 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4802 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4658 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4378 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2244 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2542 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4802 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3396 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2692 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2466 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1898 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4564 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4526 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2768 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 4658 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 4074 MiB
15616, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2270 MiB
15616, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3752 MiB
