pid, gpu_uuid, used_gpu_memory [MiB]
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2568 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2034 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1706 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3012 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2726 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1934 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1608 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2476 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3244 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2182 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1804 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2870 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1706 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2516 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1928 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2140 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3232 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3260 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2882 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3248 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3244 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2274 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1902 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2232 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1922 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2652 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2680 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3260 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2558 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2232 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3244 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1928 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2812 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3232 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3148 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2898 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2668 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2970 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1496 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1798 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3248 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2324 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2010 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2440 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2140 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3260 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3244 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1928 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1528 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1928 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2632 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3232 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2820 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2670 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2344 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2940 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2972 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2648 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1916 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1528 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1936 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1608 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1496 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1528 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1934 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1608 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1902 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1496 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1902 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2600 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1500 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2802 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3232 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1928 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1504 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3032 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1928 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1998 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2460 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3148 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3260 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1916 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2196 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3260 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3064 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2766 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2882 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3260 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2898 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2652 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3260 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2606 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2144 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3248 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1902 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1902 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3232 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2728 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2516 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2818 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2544 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1606 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2378 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2112 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2458 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1936 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1602 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1516 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2358 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1916 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2728 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2346 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3232 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3260 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1916 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1516 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2816 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2642 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2302 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2672 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1804 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2034 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2792 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1928 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1934 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2170 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1928 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2632 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2744 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2820 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2898 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1916 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3004 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1902 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2870 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2584 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3150 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1608 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2594 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2870 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2724 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2924 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2446 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1934 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 1608 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3248 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3080 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 2750 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 3260 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 3016 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
152744, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 1914 MiB
152744, GPU-248f46ce-a0c4-c614-2d6d-bff3f905e508, 2196 MiB
145496, GPU-80cc54f6-7913-1b9e-7d7a-a0701a94b8b6, 16732 MiB
